0	rotate1_steady	ns_per_op	18	ring	1.1476484221341734
0	rotate1_steady	ns_per_op	18	array	1.8535034734304174
1	rotate1_steady	ns_per_op	301392	ring	1.1744570249865252
1	rotate1_steady	ns_per_op	301392	array	1.8458373234716732
2	rotate1_steady	ns_per_op	252	ring	1.1725729733352808
2	rotate1_steady	ns_per_op	252	array	1.8433976426198566
3	append_latency	max_ns	7	ring	1.7033398821218075
3	append_latency	max_ns	7	array	0.9174852652259332
3	append_latency	p50_ns	7	ring	0.7647058823529411
3	append_latency	p50_ns	7	array	1.6
3	append_latency	p999_ns	7	ring	1.7033398821218075
3	append_latency	p999_ns	7	array	0.9174852652259332
3	append_latency	p99_ns	7	ring	1.7033398821218075
3	append_latency	p99_ns	7	array	0.9174852652259332
4	append_popleft_steady	ns_per_op	102	ring	1.0161030029078855
4	append_popleft_steady	ns_per_op	102	array	0.9760286339682374
5	append_popleft_steady	ns_per_op	321	ring	1.0603555415492338
5	append_popleft_steady	ns_per_op	321	array	0.9962792346027879
6	append_latency	max_ns	8	ring	1.7237113402061857
6	append_latency	max_ns	8	array	0.6391752577319587
6	append_latency	p50_ns	8	ring	0.5583333333333333
6	append_latency	p50_ns	8	array	0.8
6	append_latency	p999_ns	8	ring	1.7237113402061857
6	append_latency	p999_ns	8	array	0.6391752577319587
6	append_latency	p99_ns	8	ring	1.7237113402061857
6	append_latency	p99_ns	8	array	0.6391752577319587
7	append_only	ns_per_op	24	ring	1.1127831546402667
7	append_only	ns_per_op	24	array	1.057331073705007
8	getitem_random	ns_per_op	41777	ring	0.06890412374031102
8	getitem_random	ns_per_op	41777	array	0.05995345072563984
9	steady_maxlen_latency	max_ns	478683	ring	0.07036630273273467
9	steady_maxlen_latency	max_ns	478683	array	14.401912268234382
9	steady_maxlen_latency	p50_ns	478683	ring	0.9615384615384616
9	steady_maxlen_latency	p50_ns	478683	array	0.9615384615384616
9	steady_maxlen_latency	p999_ns	478683	ring	1.1570680628272252
9	steady_maxlen_latency	p999_ns	478683	array	4.335078534031414
9	steady_maxlen_latency	p99_ns	478683	ring	1.1743119266055047
9	steady_maxlen_latency	p99_ns	478683	array	0.6146788990825688
10	getitem_random	ns_per_op	17466	ring	0.20084067042493067
10	getitem_random	ns_per_op	17466	array	0.17960101405970255
11	getitem_random	ns_per_op	1	ring	1.2379072980972188
11	getitem_random	ns_per_op	1	array	0.9614330397392583
12	append_only	ns_per_op	5	ring	1.255143251411168
12	append_only	ns_per_op	5	array	0.9607273898595596
13	getitem_random	ns_per_op	47734	ring	0.07217738290435462
13	getitem_random	ns_per_op	47734	array	0.06646308810590836
14	rotate1_steady	ns_per_op	915	ring	1.172302747508587
14	rotate1_steady	ns_per_op	915	array	1.964674928386984
15	steady_maxlen_latency	max_ns	88975	ring	0.9367293309076208
15	steady_maxlen_latency	max_ns	88975	array	59.47746108752779
15	steady_maxlen_latency	p50_ns	88975	ring	0.7741935483870968
15	steady_maxlen_latency	p50_ns	88975	array	1.3225806451612903
15	steady_maxlen_latency	p999_ns	88975	ring	1.1636363636363636
15	steady_maxlen_latency	p999_ns	88975	array	5.654545454545454
15	steady_maxlen_latency	p99_ns	88975	ring	0.7272727272727273
15	steady_maxlen_latency	p99_ns	88975	array	0.8888888888888888
16	getitem_random	ns_per_op	42572	ring	0.08318988894178962
16	getitem_random	ns_per_op	42572	array	0.07224139195263242
17	append_popleft_steady	ns_per_op	908	ring	1.0320918392604488
17	append_popleft_steady	ns_per_op	908	array	0.9718713637440848
18	append_popleft_steady	ns_per_op	29587	ring	1.0619349746033675
18	append_popleft_steady	ns_per_op	29587	array	0.9742908214690859
19	steady_maxlen_latency	max_ns	732751	ring	1.07275728525173
19	steady_maxlen_latency	max_ns	732751	array	183.87657926480858
19	steady_maxlen_latency	p50_ns	732751	ring	1.0833333333333333
19	steady_maxlen_latency	p50_ns	732751	array	1.0208333333333333
19	steady_maxlen_latency	p999_ns	732751	ring	1.043010752688172
19	steady_maxlen_latency	p999_ns	732751	array	4.537634408602151
19	steady_maxlen_latency	p99_ns	732751	ring	1.05
19	steady_maxlen_latency	p99_ns	732751	array	1.65
20	getitem_random	ns_per_op	815	ring	1.1315155325666606
20	getitem_random	ns_per_op	815	array	0.9468683161615155
21	append_latency	max_ns	1	ring	1.758555133079848
21	append_latency	max_ns	1	array	0.688212927756654
21	append_latency	p50_ns	1	ring	1.758555133079848
21	append_latency	p50_ns	1	array	0.688212927756654
21	append_latency	p999_ns	1	ring	1.758555133079848
21	append_latency	p999_ns	1	array	0.688212927756654
21	append_latency	p99_ns	1	ring	1.758555133079848
21	append_latency	p99_ns	1	array	0.688212927756654
22	rotate1_steady	ns_per_op	1674	ring	1.0834105131591092
22	rotate1_steady	ns_per_op	1674	array	1.6901921104997215
23	steady_maxlen_latency	max_ns	732975	ring	0.43346037795775766
23	steady_maxlen_latency	max_ns	732975	array	129.271557884707
23	steady_maxlen_latency	p50_ns	732975	ring	1.0204081632653061
23	steady_maxlen_latency	p50_ns	732975	array	0.9591836734693877
23	steady_maxlen_latency	p999_ns	732975	ring	1.175531914893617
23	steady_maxlen_latency	p999_ns	732975	array	4.601063829787234
23	steady_maxlen_latency	p99_ns	732975	ring	0.9876543209876543
23	steady_maxlen_latency	p99_ns	732975	array	0.8148148148148148
24	append_latency	max_ns	11	ring	8.25389755011136
24	append_latency	max_ns	11	array	1.024498886414254
24	append_latency	p50_ns	11	ring	1.0545454545454545
24	append_latency	p50_ns	11	array	2.1454545454545455
24	append_latency	p999_ns	11	ring	8.25389755011136
24	append_latency	p999_ns	11	array	1.024498886414254
24	append_latency	p99_ns	11	ring	8.25389755011136
24	append_latency	p99_ns	11	array	1.024498886414254
25	rotate1_steady	ns_per_op	2030	ring	1.3658657434155994
25	rotate1_steady	ns_per_op	2030	array	1.7984127942809554
26	getitem_random	ns_per_op	8682	ring	0.34346762070584813
26	getitem_random	ns_per_op	8682	array	0.31994682151601994
27	getitem_random	ns_per_op	428389	ring	0.007489645364899954
27	getitem_random	ns_per_op	428389	array	0.007996649284797286
28	rotate1_steady	ns_per_op	703401	ring	1.147119030347994
28	rotate1_steady	ns_per_op	703401	array	1.825781604712584
29	append_popleft_steady	ns_per_op	88	ring	0.9521370272993176
29	append_popleft_steady	ns_per_op	88	array	0.9313879569134019
30	append_only	ns_per_op	292	ring	1.1146778358129468
30	append_only	ns_per_op	292	array	1.0375418487853225
31	append_popleft_steady	ns_per_op	3	ring	1.0751593013242486
31	append_popleft_steady	ns_per_op	3	array	1.1408183382170294
32	append_popleft_steady	ns_per_op	29135	ring	1.030988662040935
32	append_popleft_steady	ns_per_op	29135	array	0.9742747055378592
33	append_popleft_steady	ns_per_op	2	ring	1.0634327710488607
33	append_popleft_steady	ns_per_op	2	array	1.287472278796196
34	getitem_random	ns_per_op	1122	ring	0.9858603820729661
34	getitem_random	ns_per_op	1122	array	0.8328680473776694
35	append_popleft_steady	ns_per_op	5	ring	1.0525419014144166
35	append_popleft_steady	ns_per_op	5	array	1.098191984868345
36	getitem_random	ns_per_op	240457	ring	0.004716369870412783
36	getitem_random	ns_per_op	240457	array	0.004247847458663082
37	steady_maxlen_latency	max_ns	129	ring	0.98152221733392
37	steady_maxlen_latency	max_ns	129	array	1.372195336559613
37	steady_maxlen_latency	p50_ns	129	ring	0.684931506849315
37	steady_maxlen_latency	p50_ns	129	array	1.0410958904109588
37	steady_maxlen_latency	p999_ns	129	ring	0.8787878787878788
37	steady_maxlen_latency	p999_ns	129	array	2.191919191919192
37	steady_maxlen_latency	p99_ns	129	ring	0.8095238095238095
37	steady_maxlen_latency	p99_ns	129	array	1.7023809523809523
38	append_popleft_steady	ns_per_op	74826	ring	1.0480792118361806
38	append_popleft_steady	ns_per_op	74826	array	0.9874232984296414
39	append_latency	max_ns	83525	ring	5.720088100019434
39	append_latency	max_ns	83525	array	8.710662693528535
39	append_latency	p50_ns	83525	ring	1.0
39	append_latency	p50_ns	83525	array	1.565217391304348
39	append_latency	p999_ns	83525	ring	1.104325699745547
39	append_latency	p999_ns	83525	array	1.5661577608142494
39	append_latency	p99_ns	83525	ring	1.2702702702702702
39	append_latency	p99_ns	83525	array	1.135135135135135
40	rotate1_steady	ns_per_op	6673	ring	1.1650773590473487
40	rotate1_steady	ns_per_op	6673	array	1.8258301288240268
41	steady_maxlen_latency	max_ns	519772	ring	0.45207207207207206
41	steady_maxlen_latency	max_ns	519772	array	181.60027027027027
41	steady_maxlen_latency	p50_ns	519772	ring	1.0
41	steady_maxlen_latency	p50_ns	519772	array	0.96
41	steady_maxlen_latency	p999_ns	519772	ring	1.0135746606334841
41	steady_maxlen_latency	p999_ns	519772	array	4.217194570135747
41	steady_maxlen_latency	p99_ns	519772	ring	1.0
41	steady_maxlen_latency	p99_ns	519772	array	0.6377952755905512
42	steady_maxlen_latency	max_ns	4201	ring	0.13642707606420099
42	steady_maxlen_latency	max_ns	4201	array	5.438241451500349
42	steady_maxlen_latency	p50_ns	4201	ring	1.0208333333333333
42	steady_maxlen_latency	p50_ns	4201	array	1.5208333333333333
42	steady_maxlen_latency	p999_ns	4201	ring	0.6585365853658537
42	steady_maxlen_latency	p999_ns	4201	array	10.658536585365853
42	steady_maxlen_latency	p99_ns	4201	ring	1.103448275862069
42	steady_maxlen_latency	p99_ns	4201	array	1.3448275862068966
43	rotate1_steady	ns_per_op	132	ring	1.1577206430833897
43	rotate1_steady	ns_per_op	132	array	1.8184699241960658
44	append_latency	max_ns	14254	ring	0.7989662234647769
44	append_latency	max_ns	14254	array	1.0758752966418517
44	append_latency	p50_ns	14254	ring	0.9333333333333333
44	append_latency	p50_ns	14254	array	0.64
44	append_latency	p999_ns	14254	ring	1.0037936267071321
44	append_latency	p999_ns	14254	array	0.7215477996965098
44	append_latency	p99_ns	14254	ring	0.7706422018348624
44	append_latency	p99_ns	14254	array	0.6513761467889908
45	rotate1_steady	ns_per_op	1	ring	0.9478285448257852
45	rotate1_steady	ns_per_op	1	array	2.038435409331265
46	getitem_random	ns_per_op	23	ring	0.9280596591520592
46	getitem_random	ns_per_op	23	array	0.7110588535919239
47	append_only	ns_per_op	263	ring	1.117157750387324
47	append_only	ns_per_op	263	array	1.075923816617949
48	append_popleft_steady	ns_per_op	10048	ring	1.0422672912576663
48	append_popleft_steady	ns_per_op	10048	array	0.9692825121173404
49	getitem_random	ns_per_op	209808	ring	0.005528327776208069
49	getitem_random	ns_per_op	209808	array	0.004650017215958408
50	append_latency	max_ns	242708	ring	113.59649122807018
50	append_latency	max_ns	242708	array	252.45130066545676
50	append_latency	p50_ns	242708	ring	1.0217391304347827
50	append_latency	p50_ns	242708	array	1.5217391304347827
50	append_latency	p999_ns	242708	ring	0.8475336322869955
50	append_latency	p999_ns	242708	array	1.0975336322869955
50	append_latency	p99_ns	242708	ring	0.92
50	append_latency	p99_ns	242708	array	1.1333333333333333
51	getitem_random	ns_per_op	734812	ring	0.0014265612218337018
51	getitem_random	ns_per_op	734812	array	0.0012921229755878413
52	append_only	ns_per_op	412372	ring	1.1547634492269174
52	append_only	ns_per_op	412372	array	0.8986523408777329
53	steady_maxlen_latency	max_ns	2	ring	0.6502086230876217
53	steady_maxlen_latency	max_ns	2	array	0.7568382012053778
53	steady_maxlen_latency	p50_ns	2	ring	0.684931506849315
53	steady_maxlen_latency	p50_ns	2	array	0.726027397260274
53	steady_maxlen_latency	p999_ns	2	ring	0.8907563025210085
53	steady_maxlen_latency	p999_ns	2	array	0.6470588235294118
53	steady_maxlen_latency	p99_ns	2	ring	0.6385542168674698
53	steady_maxlen_latency	p99_ns	2	array	0.8795180722891566
54	append_popleft_steady	ns_per_op	34	ring	1.0688427978858555
54	append_popleft_steady	ns_per_op	34	array	1.7420145093132706
55	append_popleft_steady	ns_per_op	11	ring	1.0385987734310786
55	append_popleft_steady	ns_per_op	11	array	1.0277648221114906
56	steady_maxlen_latency	max_ns	3972	ring	1.225
56	steady_maxlen_latency	max_ns	3972	array	5.056097560975609
56	steady_maxlen_latency	p50_ns	3972	ring	1.0
56	steady_maxlen_latency	p50_ns	3972	array	1.0
56	steady_maxlen_latency	p999_ns	3972	ring	1.1964285714285714
56	steady_maxlen_latency	p999_ns	3972	array	4.767857142857143
56	steady_maxlen_latency	p99_ns	3972	ring	0.9176470588235294
56	steady_maxlen_latency	p99_ns	3972	array	0.9176470588235294
57	steady_maxlen_latency	max_ns	1	ring	0.12187159956474429
57	steady_maxlen_latency	max_ns	1	array	0.16938701487123686
57	steady_maxlen_latency	p50_ns	1	ring	1.0
57	steady_maxlen_latency	p50_ns	1	array	1.8333333333333333
57	steady_maxlen_latency	p999_ns	1	ring	0.6204379562043796
57	steady_maxlen_latency	p999_ns	1	array	1.0218978102189782
57	steady_maxlen_latency	p99_ns	1	ring	0.8620689655172413
57	steady_maxlen_latency	p99_ns	1	array	1.5689655172413792
58	steady_maxlen_latency	max_ns	11667	ring	0.10725769407441434
58	steady_maxlen_latency	max_ns	11667	array	8.123105190629307
58	steady_maxlen_latency	p50_ns	11667	ring	0.8795180722891566
58	steady_maxlen_latency	p50_ns	11667	array	0.5783132530120482
58	steady_maxlen_latency	p999_ns	11667	ring	1.1333333333333333
58	steady_maxlen_latency	p999_ns	11667	array	5.609523809523809
58	steady_maxlen_latency	p99_ns	11667	ring	0.8172043010752689
58	steady_maxlen_latency	p99_ns	11667	array	0.7204301075268817
59	append_popleft_steady	ns_per_op	170	ring	1.04034940608186
59	append_popleft_steady	ns_per_op	170	array	0.9922808435950734
60	append_only	ns_per_op	20485	ring	1.2290393518691483
60	append_only	ns_per_op	20485	array	1.102428347490927
61	steady_maxlen_latency	max_ns	9	ring	1.7154761904761904
61	steady_maxlen_latency	max_ns	9	array	1.711111111111111
61	steady_maxlen_latency	p50_ns	9	ring	1.0
61	steady_maxlen_latency	p50_ns	9	array	0.96
61	steady_maxlen_latency	p999_ns	9	ring	1.065934065934066
61	steady_maxlen_latency	p999_ns	9	array	0.9010989010989011
61	steady_maxlen_latency	p99_ns	9	ring	1.1694915254237288
61	steady_maxlen_latency	p99_ns	9	array	1.11864406779661
62	rotate1_steady	ns_per_op	560	ring	1.1658969761392317
62	rotate1_steady	ns_per_op	560	array	1.8587686250051068
63	append_popleft_steady	ns_per_op	191297	ring	1.0677896878868798
63	append_popleft_steady	ns_per_op	191297	array	1.004729771210705
64	getitem_random	ns_per_op	961632	ring	0.0010882147923462998
64	getitem_random	ns_per_op	961632	array	0.0009442066763184234
65	getitem_random	ns_per_op	4074	ring	0.6453664646725426
65	getitem_random	ns_per_op	4074	array	0.5587283922346646
66	rotate1_steady	ns_per_op	7	ring	1.2197810115951055
66	rotate1_steady	ns_per_op	7	array	1.8259028935095982
67	steady_maxlen_latency	max_ns	3	ring	0.6322224886118437
67	steady_maxlen_latency	max_ns	3	array	0.09110525053943898
67	steady_maxlen_latency	p50_ns	3	ring	0.6901408450704225
67	steady_maxlen_latency	p50_ns	3	array	0.7323943661971831
67	steady_maxlen_latency	p999_ns	3	ring	0.6106194690265486
67	steady_maxlen_latency	p999_ns	3	array	0.8407079646017699
67	steady_maxlen_latency	p99_ns	3	ring	0.7407407407407407
67	steady_maxlen_latency	p99_ns	3	array	0.9012345679012346
68	rotate1_steady	ns_per_op	2175	ring	1.1575775283579153
68	rotate1_steady	ns_per_op	2175	array	1.8252463583386562
69	steady_maxlen_latency	max_ns	7	ring	0.12437275985663082
69	steady_maxlen_latency	max_ns	7	array	0.12043010752688173
69	steady_maxlen_latency	p50_ns	7	ring	0.9607843137254902
69	steady_maxlen_latency	p50_ns	7	array	1.0588235294117647
69	steady_maxlen_latency	p999_ns	7	ring	0.39759036144578314
69	steady_maxlen_latency	p999_ns	7	array	0.5240963855421686
69	steady_maxlen_latency	p99_ns	7	ring	1.0
69	steady_maxlen_latency	p99_ns	7	array	1.2666666666666666
70	rotate1_steady	ns_per_op	26866	ring	1.171952621001518
70	rotate1_steady	ns_per_op	26866	array	1.8136871410075472
71	getitem_random	ns_per_op	92576	ring	0.018156804626774298
71	getitem_random	ns_per_op	92576	array	0.015900271707920875
72	steady_maxlen_latency	max_ns	25948	ring	0.9866863905325444
72	steady_maxlen_latency	max_ns	25948	array	36.030177514792896
72	steady_maxlen_latency	p50_ns	25948	ring	1.0625
72	steady_maxlen_latency	p50_ns	25948	array	1.5
72	steady_maxlen_latency	p999_ns	25948	ring	1.2517482517482517
72	steady_maxlen_latency	p999_ns	25948	array	6.223776223776224
72	steady_maxlen_latency	p99_ns	25948	ring	1.0307692307692307
72	steady_maxlen_latency	p99_ns	25948	array	1.1846153846153846
73	append_only	ns_per_op	37	ring	1.0933410405978206
73	append_only	ns_per_op	37	array	1.0093412370846984
74	getitem_random	ns_per_op	38	ring	0.914948859544913
74	getitem_random	ns_per_op	38	array	0.7042127832254542
75	rotate1_steady	ns_per_op	27	ring	1.1779901783415532
75	rotate1_steady	ns_per_op	27	array	1.8445512149337528
76	getitem_random	ns_per_op	9	ring	0.9822698891609595
76	getitem_random	ns_per_op	9	array	0.7572817360273333
77	append_latency	max_ns	5	ring	2.635658914728682
77	append_latency	max_ns	5	array	1.1666666666666667
77	append_latency	p50_ns	5	ring	1.1574074074074074
77	append_latency	p50_ns	5	array	1.8425925925925926
77	append_latency	p999_ns	5	ring	2.635658914728682
77	append_latency	p999_ns	5	array	1.1666666666666667
77	append_latency	p99_ns	5	ring	2.635658914728682
77	append_latency	p99_ns	5	array	1.1666666666666667
78	steady_maxlen_latency	max_ns	130	ring	0.004860935618617235
78	steady_maxlen_latency	max_ns	130	array	0.00741775802351682
78	steady_maxlen_latency	p50_ns	130	ring	1.0625
78	steady_maxlen_latency	p50_ns	130	array	1.5833333333333333
78	steady_maxlen_latency	p999_ns	130	ring	0.6946564885496184
78	steady_maxlen_latency	p999_ns	130	array	1.7251908396946565
78	steady_maxlen_latency	p99_ns	130	ring	0.7142857142857143
78	steady_maxlen_latency	p99_ns	130	array	1.6547619047619047
79	append_popleft_steady	ns_per_op	1636	ring	1.0269189160970456
79	append_popleft_steady	ns_per_op	1636	array	0.9635989784399508
80	append_popleft_steady	ns_per_op	35618	ring	1.0229898874848264
80	append_popleft_steady	ns_per_op	35618	array	0.9592427712028961
81	getitem_random	ns_per_op	4	ring	0.989539014047927
81	getitem_random	ns_per_op	4	array	0.7651699746597653
82	append_only	ns_per_op	494580	ring	1.2072728221127393
82	append_only	ns_per_op	494580	array	1.0143775561041142
83	rotate1_steady	ns_per_op	2	ring	1.2003904788121798
83	rotate1_steady	ns_per_op	2	array	1.8364568211458725
84	getitem_random	ns_per_op	2	ring	0.9372998993588794
84	getitem_random	ns_per_op	2	array	0.7200002928978758
85	append_latency	max_ns	272	ring	1.6688034188034189
85	append_latency	max_ns	272	array	0.9017094017094017
85	append_latency	p50_ns	272	ring	0.5921052631578947
85	append_latency	p50_ns	272	array	0.9210526315789473
85	append_latency	p999_ns	272	ring	1.6688034188034189
85	append_latency	p999_ns	272	array	0.9017094017094017
85	append_latency	p99_ns	272	ring	0.7366255144032922
85	append_latency	p99_ns	272	array	1.1893004115226338
86	append_popleft_steady	ns_per_op	12	ring	0.9916145828212483
86	append_popleft_steady	ns_per_op	12	array	0.9813302205200498
87	append_latency	max_ns	910049	ring	8.622950080515299
87	append_latency	max_ns	910049	array	10.813539452495974
87	append_latency	p50_ns	910049	ring	1.0217391304347827
87	append_latency	p50_ns	910049	array	0.9782608695652174
87	append_latency	p999_ns	910049	ring	0.9374262101534829
87	append_latency	p999_ns	910049	array	0.9126328217237308
87	append_latency	p99_ns	910049	ring	1.054054054054054
87	append_latency	p99_ns	910049	array	1.027027027027027
88	getitem_random	ns_per_op	54	ring	0.8776694349862044
88	getitem_random	ns_per_op	54	array	0.6753391013245769
89	getitem_random	ns_per_op	10910	ring	0.31663280843484437
89	getitem_random	ns_per_op	10910	array	0.27850791658164725
90	steady_maxlen_latency	max_ns	178	ring	0.5663661144894108
90	steady_maxlen_latency	max_ns	178	array	0.08010065003145314
90	steady_maxlen_latency	p50_ns	178	ring	1.04
90	steady_maxlen_latency	p50_ns	178	array	0.68
90	steady_maxlen_latency	p999_ns	178	ring	0.9538461538461539
90	steady_maxlen_latency	p999_ns	178	array	1.3
90	steady_maxlen_latency	p99_ns	178	ring	1.0
90	steady_maxlen_latency	p99_ns	178	array	1.302325581395349
91	append_latency	max_ns	6330	ring	2.207416990081932
91	append_latency	max_ns	6330	array	6.431651573954291
91	append_latency	p50_ns	6330	ring	1.1063829787234043
91	append_latency	p50_ns	6330	array	1.553191489361702
91	append_latency	p999_ns	6330	ring	4.712121212121212
91	append_latency	p999_ns	6330	array	8.136363636363637
91	append_latency	p99_ns	6330	ring	0.9868421052631579
91	append_latency	p99_ns	6330	array	1.1973684210526316
92	append_latency	max_ns	1	ring	2.022922636103152
92	append_latency	max_ns	1	array	0.7507163323782235
92	append_latency	p50_ns	1	ring	2.022922636103152
92	append_latency	p50_ns	1	array	0.7507163323782235
92	append_latency	p999_ns	1	ring	2.022922636103152
92	append_latency	p999_ns	1	array	0.7507163323782235
92	append_latency	p99_ns	1	ring	2.022922636103152
92	append_latency	p99_ns	1	array	0.7507163323782235
93	append_popleft_steady	ns_per_op	5501	ring	1.0538079347803515
93	append_popleft_steady	ns_per_op	5501	array	0.9910463708208272
94	steady_maxlen_latency	max_ns	25361	ring	0.5602919708029197
94	steady_maxlen_latency	max_ns	25361	array	29.28058394160584
94	steady_maxlen_latency	p50_ns	25361	ring	1.0204081632653061
94	steady_maxlen_latency	p50_ns	25361	array	0.9795918367346939
94	steady_maxlen_latency	p999_ns	25361	ring	0.918918918918919
94	steady_maxlen_latency	p999_ns	25361	array	3.1837837837837837
94	steady_maxlen_latency	p99_ns	25361	ring	0.6929824561403509
94	steady_maxlen_latency	p99_ns	25361	array	0.5877192982456141
95	append_latency	max_ns	13	ring	3.175287356321839
95	append_latency	max_ns	13	array	0.8074712643678161
95	append_latency	p50_ns	13	ring	1.7083333333333333
95	append_latency	p50_ns	13	array	1.2291666666666667
95	append_latency	p999_ns	13	ring	3.175287356321839
95	append_latency	p999_ns	13	array	0.8074712643678161
95	append_latency	p99_ns	13	ring	3.175287356321839
95	append_latency	p99_ns	13	array	0.8074712643678161
96	steady_maxlen_latency	max_ns	18112	ring	9.251887810140238
96	steady_maxlen_latency	max_ns	18112	array	43.53559870550162
96	steady_maxlen_latency	p50_ns	18112	ring	1.0
96	steady_maxlen_latency	p50_ns	18112	array	1.5208333333333333
96	steady_maxlen_latency	p999_ns	18112	ring	0.9825581395348837
96	steady_maxlen_latency	p999_ns	18112	array	5.8604651162790695
96	steady_maxlen_latency	p99_ns	18112	ring	0.8354430379746836
96	steady_maxlen_latency	p99_ns	18112	array	0.9873417721518988
97	append_popleft_steady	ns_per_op	2	ring	0.7884703684530863
97	append_popleft_steady	ns_per_op	2	array	0.9550656059589403
98	rotate1_steady	ns_per_op	6339	ring	1.1639205032550253
98	rotate1_steady	ns_per_op	6339	array	1.833150200377926
99	append_only	ns_per_op	9	ring	1.0797663219695783
99	append_only	ns_per_op	9	array	0.9967631556813141
100	steady_maxlen_latency	max_ns	6	ring	1.8670914883932634
100	steady_maxlen_latency	max_ns	6	array	1.4223941738734638
100	steady_maxlen_latency	p50_ns	6	ring	1.5490196078431373
100	steady_maxlen_latency	p50_ns	6	array	1.1372549019607843
100	steady_maxlen_latency	p999_ns	6	ring	1.7285714285714286
100	steady_maxlen_latency	p999_ns	6	array	1.3142857142857143
100	steady_maxlen_latency	p99_ns	6	ring	1.4516129032258065
100	steady_maxlen_latency	p99_ns	6	array	1.2580645161290323
101	getitem_random	ns_per_op	529745	ring	0.0019656097632346392
101	getitem_random	ns_per_op	529745	array	0.001713952377606469
102	steady_maxlen_latency	max_ns	28859	ring	0.6815950920245398
102	steady_maxlen_latency	max_ns	28859	array	20.200920245398773
102	steady_maxlen_latency	p50_ns	28859	ring	0.631578947368421
102	steady_maxlen_latency	p50_ns	28859	array	0.6578947368421053
102	steady_maxlen_latency	p999_ns	28859	ring	1.1375
102	steady_maxlen_latency	p999_ns	28859	array	3.7875
102	steady_maxlen_latency	p99_ns	28859	ring	0.7674418604651163
