# fingerprint	std	{"class": "collections:deque", "sizeof_1000": 8680, "sizeof_0": 760}
# fingerprint	ring	{"class": "ringdeque:deque", "sizeof_1000": 8288, "sizeof_0": 96}
# fingerprint	array	{"class": "arraydeque:ArrayDeque", "sizeof_1000": 64, "sizeof_0": 64}
0	rotate1_steady	ns_per_op	ring	18	13.2105837890625	0
0	rotate1_steady	ns_per_op	std	18	11.51100244140625	1
0	rotate1_steady	ns_per_op	array	18	21.3356830078125	2
1	rotate1_steady	ns_per_op	std	301392	11.54304580078125	0
1	rotate1_steady	ns_per_op	ring	301392	13.55681123046875	1
1	rotate1_steady	ns_per_op	array	301392	21.306584765625	2
2	rotate1_steady	ns_per_op	std	252	11.51297099609375	0
2	rotate1_steady	ns_per_op	ring	252	13.4997986328125	1
2	rotate1_steady	ns_per_op	array	252	21.22298359375	2
3	append_latency	p50_ns	ring	7	65	0
3	append_latency	p99_ns	ring	7	867	0
3	append_latency	p999_ns	ring	7	867	0
3	append_latency	max_ns	ring	7	867	0
3	append_latency	p50_ns	array	7	136	1
3	append_latency	p99_ns	array	7	467	1
3	append_latency	p999_ns	array	7	467	1
3	append_latency	max_ns	array	7	467	1
3	append_latency	p50_ns	std	7	85	2
3	append_latency	p99_ns	std	7	509	2
3	append_latency	p999_ns	std	7	509	2
3	append_latency	max_ns	std	7	509	2
4	append_popleft_steady	ns_per_op	array	102	7.530336181640625	0
4	append_popleft_steady	ns_per_op	ring	102	7.839521240234375	1
4	append_popleft_steady	ns_per_op	std	102	7.71528203125	2
5	append_popleft_steady	ns_per_op	array	321	7.43568798828125	0
5	append_popleft_steady	ns_per_op	std	321	7.463457763671875	1
5	append_popleft_steady	ns_per_op	ring	321	7.913918798828125	2
6	append_latency	p50_ns	array	8	96	0
6	append_latency	p99_ns	array	8	310	0
6	append_latency	p999_ns	array	8	310	0
6	append_latency	max_ns	array	8	310	0
6	append_latency	p50_ns	std	8	120	1
6	append_latency	p99_ns	std	8	485	1
6	append_latency	p999_ns	std	8	485	1
6	append_latency	max_ns	std	8	485	1
6	append_latency	p50_ns	ring	8	67	2
6	append_latency	p99_ns	ring	8	836	2
6	append_latency	p999_ns	ring	8	836	2
6	append_latency	max_ns	ring	8	836	2
7	append_only	ns_per_op	array	24	11.217774709065756	0
7	append_only	ns_per_op	std	24	10.609519561131796	1
7	append_only	ns_per_op	ring	24	11.806094646453857	2
8	getitem_random	ns_per_op	ring	41777	12.326829711914062	0
8	getitem_random	ns_per_op	std	41777	178.898287109375	1
8	getitem_random	ns_per_op	array	41777	10.725569641113282	2
9	steady_maxlen_latency	p50_ns	ring	478683	50	0
9	steady_maxlen_latency	p99_ns	ring	478683	128	0
9	steady_maxlen_latency	p999_ns	ring	478683	221	0
9	steady_maxlen_latency	max_ns	ring	478683	5446	0
9	steady_maxlen_latency	p50_ns	array	478683	50	1
9	steady_maxlen_latency	p99_ns	array	478683	67	1
9	steady_maxlen_latency	p999_ns	array	478683	828	1
9	steady_maxlen_latency	max_ns	array	478683	1114636	1
9	steady_maxlen_latency	p50_ns	std	478683	52	2
9	steady_maxlen_latency	p99_ns	std	478683	109	2
9	steady_maxlen_latency	p999_ns	std	478683	191	2
9	steady_maxlen_latency	max_ns	std	478683	77395	2
10	getitem_random	ns_per_op	std	17466	58.6008935546875	0
10	getitem_random	ns_per_op	ring	17466	11.769442749023437	1
10	getitem_random	ns_per_op	array	17466	10.524779907226563	2
11	getitem_random	ns_per_op	array	1	8.487941467285156	0
11	getitem_random	ns_per_op	std	1	8.82842706298828	1
11	getitem_random	ns_per_op	ring	1	10.928774291992188	2
12	append_only	ns_per_op	ring	5	26.495590019226075	0
12	append_only	ns_per_op	std	5	21.109614372253418	1
12	append_only	ns_per_op	array	5	20.280584716796874	2
13	getitem_random	ns_per_op	ring	47734	11.940838806152344	0
13	getitem_random	ns_per_op	std	47734	165.4374033203125	1
13	getitem_random	ns_per_op	array	47734	10.995480712890625	2
14	rotate1_steady	ns_per_op	std	915	11.5087291015625	0
14	rotate1_steady	ns_per_op	array	915	22.6109115234375	1
14	rotate1_steady	ns_per_op	ring	915	13.49171474609375	2
15	steady_maxlen_latency	p50_ns	ring	88975	48	0
15	steady_maxlen_latency	p99_ns	ring	88975	72	0
15	steady_maxlen_latency	p999_ns	ring	88975	192	0
15	steady_maxlen_latency	max_ns	ring	88975	4634	0
15	steady_maxlen_latency	p50_ns	std	88975	62	1
15	steady_maxlen_latency	p99_ns	std	88975	99	1
15	steady_maxlen_latency	p999_ns	std	88975	165	1
15	steady_maxlen_latency	max_ns	std	88975	4947	1
15	steady_maxlen_latency	p50_ns	array	88975	82	2
15	steady_maxlen_latency	p99_ns	array	88975	88	2
15	steady_maxlen_latency	p999_ns	array	88975	933	2
15	steady_maxlen_latency	max_ns	array	88975	294235	2
16	getitem_random	ns_per_op	std	42572	145.72137109375	0
16	getitem_random	ns_per_op	array	42572	10.527114685058594	1
16	getitem_random	ns_per_op	ring	42572	12.122544677734375	2
17	append_popleft_steady	ns_per_op	std	908	7.654916552734375	0
17	append_popleft_steady	ns_per_op	ring	908	7.900576904296875	1
17	append_popleft_steady	ns_per_op	array	908	7.439594189453125	2
18	append_popleft_steady	ns_per_op	std	29587	7.699649365234375	0
18	append_popleft_steady	ns_per_op	ring	29587	8.176526953125	1
18	append_popleft_steady	ns_per_op	array	29587	7.501697705078125	2
19	steady_maxlen_latency	p50_ns	array	732751	49	0
19	steady_maxlen_latency	p99_ns	array	732751	132	0
19	steady_maxlen_latency	p999_ns	array	732751	844	0
19	steady_maxlen_latency	max_ns	array	732751	2896240	0
19	steady_maxlen_latency	p50_ns	std	732751	48	1
19	steady_maxlen_latency	p99_ns	std	732751	80	1
19	steady_maxlen_latency	p999_ns	std	732751	186	1
19	steady_maxlen_latency	max_ns	std	732751	15751	1
19	steady_maxlen_latency	p50_ns	ring	732751	52	2
19	steady_maxlen_latency	p99_ns	ring	732751	84	2
19	steady_maxlen_latency	p999_ns	ring	732751	194	2
19	steady_maxlen_latency	max_ns	ring	732751	16897	2
20	getitem_random	ns_per_op	ring	815	15.1168330078125	0
20	getitem_random	ns_per_op	array	815	12.649981201171874	1
20	getitem_random	ns_per_op	std	815	13.359810424804687	2
21	append_latency	p50_ns	std	1	526	0
21	append_latency	p99_ns	std	1	526	0
21	append_latency	p999_ns	std	1	526	0
21	append_latency	max_ns	std	1	526	0
21	append_latency	p50_ns	ring	1	925	1
21	append_latency	p99_ns	ring	1	925	1
21	append_latency	p999_ns	ring	1	925	1
21	append_latency	max_ns	ring	1	925	1
21	append_latency	p50_ns	array	1	362	2
21	append_latency	p99_ns	array	1	362	2
21	append_latency	p999_ns	array	1	362	2
21	append_latency	max_ns	array	1	362	2
22	rotate1_steady	ns_per_op	ring	1674	13.47954814453125	0
22	rotate1_steady	ns_per_op	std	1674	12.4417734375	1
22	rotate1_steady	ns_per_op	array	1674	21.0289873046875	2
23	steady_maxlen_latency	p50_ns	std	732975	49	0
23	steady_maxlen_latency	p99_ns	std	732975	81	0
23	steady_maxlen_latency	p999_ns	std	732975	188	0
23	steady_maxlen_latency	max_ns	std	732975	12594	0
23	steady_maxlen_latency	p50_ns	array	732975	47	1
23	steady_maxlen_latency	p99_ns	array	732975	66	1
23	steady_maxlen_latency	p999_ns	array	732975	865	1
23	steady_maxlen_latency	max_ns	array	732975	1628046	1
23	steady_maxlen_latency	p50_ns	ring	732975	50	2
23	steady_maxlen_latency	p99_ns	ring	732975	80	2
23	steady_maxlen_latency	p999_ns	ring	732975	221	2
23	steady_maxlen_latency	max_ns	ring	732975	5459	2
24	append_latency	p50_ns	ring	11	58	0
24	append_latency	p99_ns	ring	11	3706	0
24	append_latency	p999_ns	ring	11	3706	0
24	append_latency	max_ns	ring	11	3706	0
24	append_latency	p50_ns	array	11	118	1
24	append_latency	p99_ns	array	11	460	1
24	append_latency	p999_ns	array	11	460	1
24	append_latency	max_ns	array	11	460	1
24	append_latency	p50_ns	std	11	55	2
24	append_latency	p99_ns	std	11	449	2
24	append_latency	p999_ns	std	11	449	2
24	append_latency	max_ns	std	11	449	2
25	rotate1_steady	ns_per_op	array	2030	20.9540658203125	0
25	rotate1_steady	ns_per_op	ring	2030	15.914277734375	1
25	rotate1_steady	ns_per_op	std	2030	11.6514216796875	2
26	getitem_random	ns_per_op	std	8682	35.09816650390625	0
26	getitem_random	ns_per_op	ring	8682	12.055083740234375	1
26	getitem_random	ns_per_op	array	8682	11.229546813964843	2
27	getitem_random	ns_per_op	std	428389	1686.218828125	0
27	getitem_random	ns_per_op	ring	428389	12.629181030273438	1
27	getitem_random	ns_per_op	array	428389	13.4841005859375	2
28	rotate1_steady	ns_per_op	std	703401	11.5307958984375	0
28	rotate1_steady	ns_per_op	array	703401	21.0527150390625	1
28	rotate1_steady	ns_per_op	ring	703401	13.22719541015625	2
29	append_popleft_steady	ns_per_op	ring	88	7.812816259765625	0
29	append_popleft_steady	ns_per_op	std	88	8.20555869140625	1
29	append_popleft_steady	ns_per_op	array	88	7.642558544921875	2
30	append_only	ns_per_op	std	292	8.287971757862666	0
30	append_only	ns_per_op	array	292	8.599117540333369	1
30	append_only	ns_per_op	ring	292	9.238418422333181	2
31	append_popleft_steady	ns_per_op	array	3	8.508071484375	0
31	append_popleft_steady	ns_per_op	ring	3	8.0183951171875	1
31	append_popleft_steady	ns_per_op	std	3	7.457867041015625	2
32	append_popleft_steady	ns_per_op	std	29135	7.707838916015625	0
32	append_popleft_steady	ns_per_op	array	29135	7.509552490234375	1
32	append_popleft_steady	ns_per_op	ring	29135	7.94669453125	2
33	append_popleft_steady	ns_per_op	std	2	7.490639208984375	0
33	append_popleft_steady	ns_per_op	array	2	9.64399033203125	1
33	append_popleft_steady	ns_per_op	ring	2	7.9657912109375	2
34	getitem_random	ns_per_op	ring	1122	13.846562866210938	0
34	getitem_random	ns_per_op	std	1122	14.045156005859376	1
34	getitem_random	ns_per_op	array	1122	11.697761657714844	2
35	append_popleft_steady	ns_per_op	ring	5	7.804784912109375	0
35	append_popleft_steady	ns_per_op	array	5	8.14328837890625	1
35	append_popleft_steady	ns_per_op	std	5	7.415177392578125	2
36	getitem_random	ns_per_op	array	240457	11.020052673339844	0
36	getitem_random	ns_per_op	std	240457	2594.267515625	1
36	getitem_random	ns_per_op	ring	240457	12.235525146484376	2
37	steady_maxlen_latency	p50_ns	ring	129	50	0
37	steady_maxlen_latency	p99_ns	ring	129	68	0
37	steady_maxlen_latency	p999_ns	ring	129	87	0
37	steady_maxlen_latency	max_ns	ring	129	2231	0
37	steady_maxlen_latency	p50_ns	array	129	76	1
37	steady_maxlen_latency	p99_ns	array	129	143	1
37	steady_maxlen_latency	p999_ns	array	129	217	1
37	steady_maxlen_latency	max_ns	array	129	3119	1
37	steady_maxlen_latency	p50_ns	std	129	73	2
37	steady_maxlen_latency	p99_ns	std	129	84	2
37	steady_maxlen_latency	p999_ns	std	129	99	2
37	steady_maxlen_latency	max_ns	std	129	2273	2
38	append_popleft_steady	ns_per_op	std	74826	7.6227609375	0
38	append_popleft_steady	ns_per_op	array	74826	7.526891748046875	1
38	append_popleft_steady	ns_per_op	ring	74826	7.989257275390625	2
39	append_latency	p50_ns	std	83525	46	0
39	append_latency	p99_ns	std	83525	74	0
39	append_latency	p999_ns	std	83525	786	0
39	append_latency	max_ns	std	83525	30874	0
39	append_latency	p50_ns	array	83525	72	1
39	append_latency	p99_ns	array	83525	84	1
39	append_latency	p999_ns	array	83525	1231	1
39	append_latency	max_ns	array	83525	268933	1
39	append_latency	p50_ns	ring	83525	46	2
39	append_latency	p99_ns	ring	83525	94	2
39	append_latency	p999_ns	ring	83525	868	2
39	append_latency	max_ns	ring	83525	176602	2
40	rotate1_steady	ns_per_op	std	6673	11.51212333984375	0
40	rotate1_steady	ns_per_op	ring	6673	13.4125142578125	1
40	rotate1_steady	ns_per_op	array	6673	21.019181640625	2
41	steady_maxlen_latency	p50_ns	array	519772	48	0
41	steady_maxlen_latency	p99_ns	array	519772	81	0
41	steady_maxlen_latency	p999_ns	array	519772	932	0
41	steady_maxlen_latency	max_ns	array	519772	2015763	0
41	steady_maxlen_latency	p50_ns	std	519772	50	1
41	steady_maxlen_latency	p99_ns	std	519772	127	1
41	steady_maxlen_latency	p999_ns	std	519772	221	1
41	steady_maxlen_latency	max_ns	std	519772	11100	1
41	steady_maxlen_latency	p50_ns	ring	519772	50	2
41	steady_maxlen_latency	p99_ns	ring	519772	127	2
41	steady_maxlen_latency	p999_ns	ring	519772	224	2
41	steady_maxlen_latency	max_ns	ring	519772	5018	2
42	steady_maxlen_latency	p50_ns	std	4201	48	0
42	steady_maxlen_latency	p99_ns	std	4201	58	0
42	steady_maxlen_latency	p999_ns	std	4201	123	0
42	steady_maxlen_latency	max_ns	std	4201	2866	0
42	steady_maxlen_latency	p50_ns	ring	4201	49	1
42	steady_maxlen_latency	p99_ns	ring	4201	64	1
42	steady_maxlen_latency	p999_ns	ring	4201	81	1
42	steady_maxlen_latency	max_ns	ring	4201	391	1
42	steady_maxlen_latency	p50_ns	array	4201	73	2
42	steady_maxlen_latency	p99_ns	array	4201	78	2
42	steady_maxlen_latency	p999_ns	array	4201	1311	2
42	steady_maxlen_latency	max_ns	array	4201	15586	2
43	rotate1_steady	ns_per_op	ring	132	13.35755986328125	0
43	rotate1_steady	ns_per_op	array	132	20.981158984375	1
43	rotate1_steady	ns_per_op	std	132	11.5378091796875	2
44	append_latency	p50_ns	array	14254	48	0
44	append_latency	p99_ns	array	14254	71	0
44	append_latency	p999_ns	array	14254	951	0
44	append_latency	max_ns	array	14254	33095	0
44	append_latency	p50_ns	std	14254	75	1
44	append_latency	p99_ns	std	14254	109	1
44	append_latency	p999_ns	std	14254	1318	1
44	append_latency	max_ns	std	14254	30761	1
44	append_latency	p50_ns	ring	14254	70	2
44	append_latency	p99_ns	ring	14254	84	2
44	append_latency	p999_ns	ring	14254	1323	2
44	append_latency	max_ns	ring	14254	24577	2
45	rotate1_steady	ns_per_op	ring	1	9.148401220703125	0
45	rotate1_steady	ns_per_op	array	1	19.6748927734375	1
45	rotate1_steady	ns_per_op	std	1	9.65195791015625	2
46	getitem_random	ns_per_op	ring	23	11.055249389648438	0
46	getitem_random	ns_per_op	array	23	8.47028839111328	1
46	getitem_random	ns_per_op	std	23	11.91221844482422	2
47	append_only	ns_per_op	array	263	8.3799119376411	0
47	append_only	ns_per_op	ring	263	8.701065469604028	1
47	append_only	ns_per_op	std	263	7.788573696586115	2
48	append_popleft_steady	ns_per_op	std	10048	7.60799951171875	0
48	append_popleft_steady	ns_per_op	array	10048	7.37430087890625	1
48	append_popleft_steady	ns_per_op	ring	10048	7.92956904296875	2
49	getitem_random	ns_per_op	ring	209808	12.528967407226563	0
49	getitem_random	ns_per_op	array	209808	10.538433410644531	1
49	getitem_random	ns_per_op	std	209808	2266.321375	2
50	append_latency	p50_ns	ring	242708	47	0
50	append_latency	p99_ns	ring	242708	69	0
50	append_latency	p999_ns	ring	242708	756	0
50	append_latency	max_ns	ring	242708	375550	0
50	append_latency	p50_ns	array	242708	70	1
50	append_latency	p99_ns	array	242708	85	1
50	append_latency	p999_ns	array	242708	979	1
50	append_latency	max_ns	array	242708	834604	1
50	append_latency	p50_ns	std	242708	46	2
50	append_latency	p99_ns	std	242708	75	2
50	append_latency	p999_ns	std	242708	892	2
50	append_latency	max_ns	std	242708	3306	2
51	getitem_random	ns_per_op	array	734812	11.412923461914062	0
51	getitem_random	ns_per_op	std	734812	8832.691375	1
51	getitem_random	ns_per_op	ring	734812	12.600375	2
52	append_only	ns_per_op	array	412372	20.84887249861775	0
52	append_only	ns_per_op	ring	412372	26.790689595801847	1
52	append_only	ns_per_op	std	412372	23.200153774989573	2
53	steady_maxlen_latency	p50_ns	array	2	53	0
53	steady_maxlen_latency	p99_ns	array	2	73	0
53	steady_maxlen_latency	p999_ns	array	2	77	0
53	steady_maxlen_latency	max_ns	array	2	3265	0
53	steady_maxlen_latency	p50_ns	std	2	73	1
53	steady_maxlen_latency	p99_ns	std	2	83	1
53	steady_maxlen_latency	p999_ns	std	2	119	1
53	steady_maxlen_latency	max_ns	std	2	4314	1
53	steady_maxlen_latency	p50_ns	ring	2	50	2
53	steady_maxlen_latency	p99_ns	ring	2	53	2
53	steady_maxlen_latency	p999_ns	ring	2	106	2
53	steady_maxlen_latency	max_ns	ring	2	2805	2
54	append_popleft_steady	ns_per_op	std	34	7.514240185546875	0
54	append_popleft_steady	ns_per_op	ring	34	8.03154150390625	1
54	append_popleft_steady	ns_per_op	array	34	13.0899154296875	2
55	append_popleft_steady	ns_per_op	array	11	7.73603369140625	0
55	append_popleft_steady	ns_per_op	std	11	7.52704658203125	1
55	append_popleft_steady	ns_per_op	ring	11	7.81758134765625	2
56	steady_maxlen_latency	p50_ns	array	3972	74	0
56	steady_maxlen_latency	p99_ns	array	3972	78	0
56	steady_maxlen_latency	p999_ns	array	3972	534	0
56	steady_maxlen_latency	max_ns	array	3972	16584	0
56	steady_maxlen_latency	p50_ns	std	3972	74	1
56	steady_maxlen_latency	p99_ns	std	3972	85	1
56	steady_maxlen_latency	p999_ns	std	3972	112	1
56	steady_maxlen_latency	max_ns	std	3972	3280	1
56	steady_maxlen_latency	p50_ns	ring	3972	74	2
56	steady_maxlen_latency	p99_ns	ring	3972	78	2
56	steady_maxlen_latency	p999_ns	ring	3972	134	2
56	steady_maxlen_latency	max_ns	ring	3972	4018	2
57	steady_maxlen_latency	p50_ns	ring	1	48	0
57	steady_maxlen_latency	p99_ns	ring	1	50	0
57	steady_maxlen_latency	p999_ns	ring	1	85	0
57	steady_maxlen_latency	max_ns	ring	1	336	0
57	steady_maxlen_latency	p50_ns	array	1	88	1
57	steady_maxlen_latency	p99_ns	array	1	91	1
57	steady_maxlen_latency	p999_ns	array	1	140	1
57	steady_maxlen_latency	max_ns	array	1	467	1
57	steady_maxlen_latency	p50_ns	std	1	48	2
57	steady_maxlen_latency	p99_ns	std	1	58	2
57	steady_maxlen_latency	p999_ns	std	1	137	2
57	steady_maxlen_latency	max_ns	std	1	2757	2
58	steady_maxlen_latency	p50_ns	std	11667	83	0
58	steady_maxlen_latency	p99_ns	std	11667	93	0
58	steady_maxlen_latency	p999_ns	std	11667	105	0
58	steady_maxlen_latency	max_ns	std	11667	4354	0
58	steady_maxlen_latency	p50_ns	ring	11667	73	1
58	steady_maxlen_latency	p99_ns	ring	11667	76	1
58	steady_maxlen_latency	p999_ns	ring	11667	119	1
58	steady_maxlen_latency	max_ns	ring	11667	467	1
58	steady_maxlen_latency	p50_ns	array	11667	48	2
58	steady_maxlen_latency	p99_ns	array	11667	67	2
58	steady_maxlen_latency	p999_ns	array	11667	589	2
58	steady_maxlen_latency	max_ns	array	11667	35368	2
59	append_popleft_steady	ns_per_op	std	170	7.640817333984375	0
59	append_popleft_steady	ns_per_op	array	170	7.581836669921875	1
59	append_popleft_steady	ns_per_op	ring	170	7.949119775390625	2
60	append_only	ns_per_op	array	20485	14.418777840493044	0
60	append_only	ns_per_op	ring	20485	16.074736659445936	1
60	append_only	ns_per_op	std	20485	13.079106568068099	2
61	steady_maxlen_latency	p50_ns	std	9	50	0
61	steady_maxlen_latency	p99_ns	std	9	59	0
61	steady_maxlen_latency	p999_ns	std	9	91	0
61	steady_maxlen_latency	max_ns	std	9	2520	0
61	steady_maxlen_latency	p50_ns	array	9	48	1
61	steady_maxlen_latency	p99_ns	array	9	66	1
61	steady_maxlen_latency	p999_ns	array	9	82	1
61	steady_maxlen_latency	max_ns	array	9	4312	1
61	steady_maxlen_latency	p50_ns	ring	9	50	2
61	steady_maxlen_latency	p99_ns	ring	9	69	2
61	steady_maxlen_latency	p999_ns	ring	9	97	2
61	steady_maxlen_latency	max_ns	ring	9	4323	2
62	rotate1_steady	ns_per_op	ring	560	13.4741466796875	0
62	rotate1_steady	ns_per_op	std	560	11.55689306640625	1
62	rotate1_steady	ns_per_op	array	560	21.481590234375	2
63	append_popleft_steady	ns_per_op	array	191297	7.625144140625	0
63	append_popleft_steady	ns_per_op	std	191297	7.58924873046875	1
63	append_popleft_steady	ns_per_op	ring	191297	8.103721533203124	2
64	getitem_random	ns_per_op	std	961632	11883.3829375	0
64	getitem_random	ns_per_op	ring	961632	12.931673095703125	1
64	getitem_random	ns_per_op	array	961632	11.220369506835938	2
65	getitem_random	ns_per_op	array	4074	10.763817016601562	0
65	getitem_random	ns_per_op	std	4074	19.26484704589844	1
65	getitem_random	ns_per_op	ring	4074	12.43288623046875	2
66	rotate1_steady	ns_per_op	ring	7	14.1097845703125	0
66	rotate1_steady	ns_per_op	std	7	11.56747353515625	1
66	rotate1_steady	ns_per_op	array	7	21.1210833984375	2
67	steady_maxlen_latency	p50_ns	array	3	52	0
67	steady_maxlen_latency	p99_ns	array	3	73	0
67	steady_maxlen_latency	p999_ns	array	3	95	0
67	steady_maxlen_latency	max_ns	array	3	380	0
67	steady_maxlen_latency	p50_ns	std	3	71	1
67	steady_maxlen_latency	p99_ns	std	3	81	1
67	steady_maxlen_latency	p999_ns	std	3	113	1
67	steady_maxlen_latency	max_ns	std	3	4171	1
67	steady_maxlen_latency	p50_ns	ring	3	49	2
67	steady_maxlen_latency	p99_ns	ring	3	60	2
67	steady_maxlen_latency	p999_ns	ring	3	69	2
67	steady_maxlen_latency	max_ns	ring	3	2637	2
68	rotate1_steady	ns_per_op	array	2175	21.086719140625	0
68	rotate1_steady	ns_per_op	ring	2175	13.373269921875	1
68	rotate1_steady	ns_per_op	std	2175	11.55280712890625	2
69	steady_maxlen_latency	p50_ns	std	7	51	0
69	steady_maxlen_latency	p99_ns	std	7	60	0
69	steady_maxlen_latency	p999_ns	std	7	166	0
69	steady_maxlen_latency	max_ns	std	7	2790	0
69	steady_maxlen_latency	p50_ns	ring	7	49	1
69	steady_maxlen_latency	p99_ns	ring	7	60	1
69	steady_maxlen_latency	p999_ns	ring	7	66	1
69	steady_maxlen_latency	max_ns	ring	7	347	1
69	steady_maxlen_latency	p50_ns	array	7	54	2
69	steady_maxlen_latency	p99_ns	array	7	76	2
69	steady_maxlen_latency	p999_ns	array	7	87	2
69	steady_maxlen_latency	max_ns	array	7	336	2
70	rotate1_steady	ns_per_op	array	26866	20.99668125	0
70	rotate1_steady	ns_per_op	std	26866	11.576793359375	1
70	rotate1_steady	ns_per_op	ring	26866	13.5674533203125	2
71	getitem_random	ns_per_op	std	92576	672.2694609375	0
71	getitem_random	ns_per_op	ring	92576	12.206265258789063	1
71	getitem_random	ns_per_op	array	92576	10.68926708984375	2
72	steady_maxlen_latency	p50_ns	std	25948	48	0
72	steady_maxlen_latency	p99_ns	std	25948	65	0
72	steady_maxlen_latency	p999_ns	std	25948	143	0
72	steady_maxlen_latency	max_ns	std	25948	3380	0
72	steady_maxlen_latency	p50_ns	ring	25948	51	1
72	steady_maxlen_latency	p99_ns	ring	25948	67	1
72	steady_maxlen_latency	p999_ns	ring	25948	179	1
72	steady_maxlen_latency	max_ns	ring	25948	3335	1
72	steady_maxlen_latency	p50_ns	array	25948	72	2
72	steady_maxlen_latency	p99_ns	array	25948	77	2
72	steady_maxlen_latency	p999_ns	array	25948	890	2
72	steady_maxlen_latency	max_ns	array	25948	121782	2
73	append_only	ns_per_op	ring	37	10.674154126966322	0
73	append_only	ns_per_op	array	37	9.854074375049487	1
73	append_only	ns_per_op	std	37	9.762877026119748	2
74	getitem_random	ns_per_op	ring	38	11.016106567382813	0
74	getitem_random	ns_per_op	array	38	8.478816040039062	1
74	getitem_random	ns_per_op	std	38	12.040133666992187	2
75	rotate1_steady	ns_per_op	std	27	11.4861345703125	0
75	rotate1_steady	ns_per_op	ring	27	13.5305537109375	1
75	rotate1_steady	ns_per_op	array	27	21.1867634765625	2
76	getitem_random	ns_per_op	array	9	8.48941912841797	0
76	getitem_random	ns_per_op	ring	9	11.011622741699219	1
76	getitem_random	ns_per_op	std	9	11.21038409423828	2
77	append_latency	p50_ns	array	5	199	0
77	append_latency	p99_ns	array	5	301	0
77	append_latency	p999_ns	array	5	301	0
77	append_latency	max_ns	array	5	301	0
77	append_latency	p50_ns	ring	5	125	1
77	append_latency	p99_ns	ring	5	680	1
77	append_latency	p999_ns	ring	5	680	1
77	append_latency	max_ns	ring	5	680	1
77	append_latency	p50_ns	std	5	108	2
77	append_latency	p99_ns	std	5	258	2
77	append_latency	p999_ns	std	5	258	2
77	append_latency	max_ns	std	5	258	2
78	steady_maxlen_latency	p50_ns	array	130	76	0
78	steady_maxlen_latency	p99_ns	array	130	139	0
78	steady_maxlen_latency	p999_ns	array	130	226	0
78	steady_maxlen_latency	max_ns	array	130	499	0
78	steady_maxlen_latency	p50_ns	ring	130	51	1
78	steady_maxlen_latency	p99_ns	ring	130	60	1
78	steady_maxlen_latency	p999_ns	ring	130	91	1
